.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 3556_2_11_comparison.png
│   │   ├── 3556_2_11_object_mask.png
│   │   ├── 3558_0_2_clean.png
│   │   ├── 3558_0_2_comparison.png
│   │   ├── 3558_0_2_object_mask.png
│   │   ├── 3559_0_1_clean.png
│   │   ├── 3559_0_1_comparison.png
│   │   ├── 3559_0_1_object_mask.png
│   │   ├── 356_1_4_clean.png
│   │   ├── 356_1_4_comparison.png
│   │   ├── 356_1_4_object_mask.png
│   │   ├── 3564_0_0_clean.png
│   │   ├── 3564_0_0_comparison.png
│   │   ├── 3564_0_0_object_mask.png
│   │   ├── 3564_0_2_clean.png
│   │   ├── 3564_0_2_comparison.png
│   │   ├── 3564_0_2_object_mask.png
│   │   ├── 3568_6_25_clean.png
│   │   ├── 3568_6_25_comparison.png
│   │   ├── 3568_6_25_object_mask.png
│   │   ├── 3574_25_25_clean.png
│   │   ├── 3574_25_25_comparison.png
│   │   ├── 3574_25_25_object_mask.png
│   │   ├── 3575_0_3_clean.png
│   │   ├── 3575_0_3_comparison.png
│   │   ├── 3575_0_3_object_mask.png
│   │   ├── 3576_6_6_clean.png
│   │   ├── 3576_6_6_comparison.png
│   │   ├── 3576_6_6_object_mask.png
│   │   ├── 3576_9_9_clean.png
│   │   ├── 3576_9_9_comparison.png
│   │   ├── 3576_9_9_object_mask.png
│   │   ├── 3580_7_7_clean.png
│   │   ├── 3580_7_7_comparison.png
│   │   ├── 3580_7_7_object_mask.png
│   │   ├── 3581_1_2_clean.png
│   │   ├── 3581_1_2_comparison.png
│   │   ├── 3581_1_2_object_mask.png
│   │   ├── 358_2_6_clean.png
│   │   ├── 358_2_6_comparison.png
│   │   ├── 358_2_6_object_mask.png
│   │   ├── 358_2_8_clean.png
│   │   ├── 358_2_8_comparison.png
│   │   ├── 358_2_8_object_mask.png
│   │   ├── 3589_0_2_clean.png
│   │   ├── 3589_0_2_comparison.png
│   │   ├── 3589_0_2_object_mask.png
│   │   ├── 3589_7_23_clean.png
│   │   ├── 3589_7_23_comparison.png
│   │   ├── 3589_7_23_object_mask.png
│   │   ├── 3593_3_3_clean.png
│   │   ├── 3593_3_3_comparison.png
│   │   ├── 3593_3_3_object_mask.png
│   │   ├── 3604_2_2_clean.png
│   │   ├── 3604_2_2_comparison.png
│   │   ├── 3604_2_2_object_mask.png
│   │   ├── 3609_10_21_clean.png
│   │   ├── 3609_10_21_comparison.png
│   │   ├── 3609_10_21_object_mask.png
│   │   ├── 3612_0_1_clean.png
│   │   ├── 3612_0_1_comparison.png
│   │   ├── 3612_0_1_object_mask.png
│   │   ├── 3614_0_4_clean.png
│   │   ├── 3614_0_4_comparison.png
│   │   ├── 3614_0_4_object_mask.png
│   │   ├── 3620_1_2_clean.png
│   │   ├── 3620_1_2_comparison.png
│   │   ├── 3620_1_2_object_mask.png
│   │   ├── 3626_1_1_clean.png
│   │   ├── 3626_1_1_comparison.png
│   │   ├── 3626_1_1_object_mask.png
│   │   ├── 3628_0_2_clean.png
│   │   ├── 3628_0_2_comparison.png
│   │   ├── 3628_0_2_object_mask.png
│   │   ├── 3641_1_4_clean.png
│   │   ├── 3641_1_4_comparison.png
│   │   ├── 3641_1_4_object_mask.png
│   │   ├── 3641_3_11_clean.png
│   │   ├── 3641_3_11_comparison.png
│   │   ├── 3641_3_11_object_mask.png
│   │   ├── 3645_0_0_clean.png
│   │   ├── 3645_0_0_comparison.png
│   │   ├── 3645_0_0_object_mask.png
│   │   ├── 3647_4_4_clean.png
│   │   ├── 3647_4_4_comparison.png
│   │   ├── 3647_4_4_object_mask.png
│   │   ├── 3649_5_10_clean.png
│   │   ├── 3649_5_10_comparison.png
│   │   ├── 3649_5_10_object_mask.png
│   │   ├── 3650_1_1_clean.png
│   │   ├── 3650_1_1_comparison.png
│   │   ├── 3650_1_1_object_mask.png
│   │   ├── 3653_0_0_clean.png
│   │   ├── 3653_0_0_comparison.png
│   │   ├── 3653_0_0_object_mask.png
│   │   ├── 3654_1_2_clean.png
│   │   ├── 3654_1_2_comparison.png
│   │   ├── 3654_1_2_object_mask.png
│   │   ├── 3654_6_13_clean.png
│   │   ├── 3654_6_13_comparison.png
│   │   ├── 3654_6_13_object_mask.png
│   │   ├── 3656_4_8_clean.png
│   │   ├── 3656_4_8_comparison.png
│   │   ├── 3656_4_8_object_mask.png
│   │   ├── 3658_0_2_clean.png
│   │   ├── 3658_0_2_comparison.png
│   │   ├── 3658_0_2_object_mask.png
│   │   ├── 3665_0_0_clean.png
│   │   ├── 3665_0_0_comparison.png
│   │   ├── 3665_0_0_object_mask.png
│   │   ├── 3667_8_8_clean.png
│   │   ├── 3667_8_8_comparison.png
│   │   ├── 3667_8_8_object_mask.png
│   │   ├── 367_0_2_clean.png
│   │   ├── 367_0_2_comparison.png
│   │   ├── 367_0_2_object_mask.png
│   │   ├── 3673_6_13_clean.png
│   │   ├── 3673_6_13_comparison.png
│   │   ├── 3673_6_13_object_mask.png
│   │   ├── 3674_0_0_clean.png
│   │   ├── 3674_0_0_comparison.png
│   │   ├── 3674_0_0_object_mask.png
│   │   ├── 3676_1_2_clean.png
│   │   ├── 3676_1_2_comparison.png
│   │   ├── 3676_1_2_object_mask.png
│   │   ├── 3677_0_1_clean.png
│   │   ├── 3677_0_1_comparison.png
│   │   ├── 3677_0_1_object_mask.png
│   │   ├── 3679_0_1_clean.png
│   │   ├── 3679_0_1_comparison.png
│   │   ├── 3679_0_1_object_mask.png
│   │   ├── 368_0_0_clean.png
│   │   ├── 368_0_0_comparison.png
│   │   ├── 368_0_0_object_mask.png
│   │   ├── 3680_3_9_clean.png
│   │   ├── 3680_3_9_comparison.png
│   │   ├── 3680_3_9_object_mask.png
│   │   ├── 368_1_2_clean.png
│   │   ├── 368_1_2_comparison.png
│   │   ├── 368_1_2_object_mask.png
│   │   ├── 3682_13_26_clean.png
│   │   ├── 3682_13_26_comparison.png
│   │   ├── 3682_13_26_object_mask.png
│   │   ├── 3684_0_2_clean.png
│   │   ├── 3684_0_2_comparison.png
│   │   ├── 3684_0_2_object_mask.png
│   │   ├── 3688_8_17_clean.png
│   │   ├── 3688_8_17_comparison.png
│   │   ├── 3688_8_17_object_mask.png
│   │   ├── 3691_2_4_clean.png
│   │   ├── 3691_2_4_comparison.png
│   │   ├── 3691_2_4_object_mask.png
│   │   ├── 3693_0_1_clean.png
│   │   ├── 3693_0_1_comparison.png
│   │   ├── 3693_0_1_object_mask.png
│   │   ├── 3693_1_7_clean.png
│   │   ├── 3693_1_7_comparison.png
│   │   ├── 3693_1_7_object_mask.png
│   │   ├── 3696_4_12_clean.png
│   │   ├── 3696_4_12_comparison.png
│   │   ├── 3696_4_12_object_mask.png
│   │   ├── 370_0_4_clean.png
│   │   ├── 370_0_4_comparison.png
│   │   ├── 370_0_4_object_mask.png
│   │   ├── 370_1_7_clean.png
│   │   ├── 370_1_7_comparison.png
│   │   ├── 370_1_7_object_mask.png
│   │   ├── 3703_1_2_clean.png
│   │   ├── 3703_1_2_comparison.png
│   │   ├── 3703_1_2_object_mask.png
│   │   ├── 3703_1_3_clean.png
│   │   ├── 3703_1_3_comparison.png
│   │   ├── 3703_1_3_object_mask.png
│   │   ├── 3706_1_3_clean.png
│   │   ├── 3706_1_3_comparison.png
│   │   ├── 3706_1_3_object_mask.png
│   │   ├── 3710_0_0_clean.png
│   │   ├── 3710_0_0_comparison.png
│   │   ├── 3710_0_0_object_mask.png
│   │   ├── 3711_1_6_clean.png
│   │   ├── 3711_1_6_comparison.png
│   │   ├── 3711_1_6_object_mask.png
│   │   ├── 3714_3_7_clean.png
│   │   ├── 3714_3_7_comparison.png
│   │   ├── 3714_3_7_object_mask.png
│   │   ├── 3718_1_5_clean.png
│   │   ├── 3718_1_5_comparison.png
│   │   ├── 3718_1_5_object_mask.png
│   │   ├── 3721_1_1_clean.png
│   │   ├── 3721_1_1_comparison.png
│   │   ├── 3721_1_1_object_mask.png
│   │   ├── 3728_4_4_clean.png
│   │   ├── 3728_4_4_comparison.png
│   │   ├── 3728_4_4_object_mask.png
│   │   ├── 3730_2_5_clean.png
│   │   ├── 3730_2_5_comparison.png
│   │   ├── 3730_2_5_object_mask.png
│   │   ├── 3733_15_15_clean.png
│   │   ├── 3733_15_15_comparison.png
│   │   ├── 3733_15_15_object_mask.png
│   │   ├── 3733_2_2_clean.png
│   │   ├── 3733_2_2_comparison.png
│   │   ├── 3733_2_2_object_mask.png
│   │   ├── 3738_1_5_clean.png
│   │   ├── 3738_1_5_comparison.png
│   │   ├── 3738_1_5_object_mask.png
│   │   ├── 3739_0_3_clean.png
│   │   ├── 3739_0_3_comparison.png
│   │   ├── 3739_0_3_object_mask.png
│   │   ├── 3739_1_4_clean.png
│   │   ├── 3739_1_4_comparison.png
│   │   ├── 3739_1_4_object_mask.png
│   │   ├── 3743_1_7_clean.png
│   │   ├── 3743_1_7_comparison.png
│   │   ├── 3743_1_7_object_mask.png
│   │   ├── 3743_3_12_clean.png
│   │   ├── 3743_3_12_comparison.png
│   │   ├── 3743_3_12_object_mask.png
│   │   ├── 3744_0_1_clean.png
│   │   ├── 3744_0_1_comparison.png
│   │   ├── 3744_0_1_object_mask.png
│   │   ├── 3744_0_2_clean.png
│   │   ├── 3744_0_2_comparison.png
│   │   ├── 3744_0_2_object_mask.png
│   │   ├── 3745_1_6_clean.png
│   │   ├── 3745_1_6_comparison.png
│   │   ├── 3745_1_6_object_mask.png
│   │   ├── 375_1_3_clean.png
│   │   ├── 375_1_3_comparison.png
│   │   ├── 375_1_3_object_mask.png
│   │   ├── 3752_2_11_clean.png
│   │   ├── 3752_2_11_comparison.png
│   │   ├── 3752_2_11_object_mask.png
│   │   ├── 3755_8_8_clean.png
│   │   ├── 3755_8_8_comparison.png
│   │   ├── 3755_8_8_object_mask.png
│   │   ├── 3755_9_9_clean.png
│   │   ├── 3755_9_9_comparison.png
│   │   ├── 3755_9_9_object_mask.png
│   │   ├── 3759_0_1_clean.png
│   │   ├── 3759_0_1_comparison.png
│   │   ├── 3759_0_1_object_mask.png
│   │   ├── 3762_0_0_clean.png
│   │   ├── 3762_0_0_comparison.png
│   │   ├── 3762_0_0_object_mask.png
│   │   ├── 3765_1_3_clean.png
│   │   ├── 3765_1_3_comparison.png
│   │   ├── 3765_1_3_object_mask.png
│   │   ├── 3765_6_19_clean.png
│   │   ├── 3765_6_19_comparison.png
│   │   ├── 3765_6_19_object_mask.png
│   │   ├── 3770_4_9_clean.png
│   │   ├── 3770_4_9_comparison.png
│   │   ├── 3770_4_9_object_mask.png
│   │   ├── 3776_0_0_clean.png
│   │   ├── 3776_0_0_comparison.png
│   │   ├── 3776_0_0_object_mask.png
│   │   ├── 3781_0_1_clean.png
│   │   ├── 3781_0_1_comparison.png
│   │   ├── 3781_0_1_object_mask.png
│   │   ├── 3781_0_2_clean.png
│   │   ├── 3781_0_2_comparison.png
│   │   ├── 3781_0_2_object_mask.png
│   │   ├── 378_2_9_clean.png
│   │   ├── 378_2_9_comparison.png
│   │   ├── 378_2_9_object_mask.png
│   │   ├── 3785_7_21_clean.png
│   │   ├── 3785_7_21_comparison.png
│   │   ├── 3785_7_21_object_mask.png
│   │   ├── 3789_0_0_clean.png
│   │   ├── 3789_0_0_comparison.png
│   │   ├── 3789_0_0_object_mask.png
│   │   ├── 3790_0_0_clean.png
│   │   ├── 3790_0_0_comparison.png
│   │   ├── 3790_0_0_object_mask.png
│   │   ├── 3791_0_2_clean.png
│   │   ├── 3791_0_2_comparison.png
│   │   ├── 3791_0_2_object_mask.png
│   │   ├── 3791_1_7_clean.png
│   │   ├── 3791_1_7_comparison.png
│   │   ├── 3791_1_7_object_mask.png
│   │   ├── 3791_2_8_clean.png
│   │   ├── 3791_2_8_comparison.png
│   │   ├── 3791_2_8_object_mask.png
│   │   ├── 3792_3_11_clean.png
│   │   ├── 3792_3_11_comparison.png
│   │   ├── 3792_3_11_object_mask.png
│   │   ├── 3794_0_0_clean.png
│   │   ├── 3794_0_0_comparison.png
│   │   ├── 3794_0_0_object_mask.png
│   │   ├── 379_4_4_clean.png
│   │   ├── 379_4_4_comparison.png
│   │   ├── 379_4_4_object_mask.png
│   │   ├── 3796_4_14_clean.png
│   │   ├── 3796_4_14_comparison.png
│   │   ├── 3796_4_14_object_mask.png
│   │   ├── 3796_5_15_clean.png
│   │   ├── 3796_5_15_comparison.png
│   │   ├── 3796_5_15_object_mask.png
│   │   ├── 3796_6_18_clean.png
│   │   ├── 3796_6_18_comparison.png
│   │   ├── 3796_6_18_object_mask.png
│   │   ├── 3801_1_1_clean.png
│   │   ├── 3801_1_1_comparison.png
│   │   ├── 3801_1_1_object_mask.png
│   │   ├── 3801_14_14_clean.png
│   │   ├── 3801_14_14_comparison.png
│   │   ├── 3801_14_14_object_mask.png
│   │   ├── 3801_9_9_clean.png
│   │   ├── 3801_9_9_comparison.png
│   │   ├── 3801_9_9_object_mask.png
│   │   ├── 3802_4_4_clean.png
│   │   ├── 3802_4_4_comparison.png
│   │   ├── 3802_4_4_object_mask.png
│   │   ├── 3803_2_11_clean.png
│   │   ├── 3803_2_11_comparison.png
│   │   ├── 3803_2_11_object_mask.png
│   │   ├── 3806_1_4_clean.png
│   │   ├── 3806_1_4_comparison.png
│   │   ├── 3806_1_4_object_mask.png
│   │   ├── 3810_6_13_clean.png
│   │   ├── 3810_6_13_comparison.png
│   │   ├── 3810_6_13_object_mask.png
│   │   ├── 3811_1_8_clean.png
│   │   ├── 3811_1_8_comparison.png
│   │   ├── 3811_1_8_object_mask.png
│   │   ├── 3812_1_8_clean.png
│   │   ├── 3812_1_8_comparison.png
│   │   ├── 3812_1_8_object_mask.png
│   │   ├── 3813_2_2_clean.png
│   │   ├── 3813_2_2_comparison.png
│   │   ├── 3813_2_2_object_mask.png
│   │   ├── 3814_0_1_clean.png
│   │   ├── 3814_0_1_comparison.png
│   │   ├── 3814_0_1_object_mask.png
│   │   ├── 3815_1_2_clean.png
│   │   ├── 3815_1_2_comparison.png
│   │   ├── 3815_1_2_object_mask.png
│   │   ├── 3817_1_5_clean.png
│   │   ├── 3817_1_5_comparison.png
│   │   ├── 3817_1_5_object_mask.png
│   │   ├── 3818_0_1_clean.png
│   │   ├── 3818_0_1_comparison.png
│   │   ├── 3818_0_1_object_mask.png
│   │   ├── 382_2_8_clean.png
│   │   ├── 382_2_8_comparison.png
│   │   ├── 382_2_8_object_mask.png
│   │   ├── 3823_0_3_clean.png
│   │   ├── 3823_0_3_comparison.png
│   │   ├── 3823_0_3_object_mask.png
│   │   ├── 382_5_15_clean.png
│   │   ├── 382_5_15_comparison.png
│   │   ├── 382_5_15_object_mask.png
│   │   ├── 3828_2_12_clean.png
│   │   ├── 3828_2_12_comparison.png
│   │   ├── 3828_2_12_object_mask.png
│   │   ├── 3830_0_1_clean.png
│   │   ├── 3830_0_1_comparison.png
│   │   ├── 3830_0_1_object_mask.png
│   │   ├── 3832_1_1_clean.png
│   │   ├── 3832_1_1_comparison.png
│   │   ├── 3832_1_1_object_mask.png
│   │   ├── 3836_1_5_clean.png
│   │   ├── 3836_1_5_comparison.png
│   │   ├── 3836_1_5_object_mask.png
│   │   ├── 3837_12_12_clean.png
│   │   ├── 3837_12_12_comparison.png
│   │   ├── 3837_12_12_object_mask.png
│   │   ├── 3837_5_5_clean.png
│   │   ├── 3837_5_5_comparison.png
│   │   ├── 3837_5_5_object_mask.png
│   │   ├── 3838_0_4_clean.png
│   │   ├── 3838_0_4_comparison.png
│   │   ├── 3838_0_4_object_mask.png
│   │   ├── 3838_1_6_clean.png
│   │   ├── 3838_1_6_comparison.png
│   │   ├── 3838_1_6_object_mask.png
│   │   ├── 3841_12_12_clean.png
│   │   ├── 3841_12_12_comparison.png
│   │   ├── 3841_12_12_object_mask.png
│   │   ├── 3841_6_6_clean.png
│   │   ├── 3841_6_6_comparison.png
│   │   ├── 3841_6_6_object_mask.png
│   │   ├── 3847_1_1_clean.png
│   │   ├── 3847_1_1_comparison.png
│   │   ├── 3847_1_1_object_mask.png
│   │   ├── 3850_0_2_clean.png
│   │   ├── 3850_0_2_comparison.png
│   │   ├── 3850_0_2_object_mask.png
│   │   ├── 385_1_3_clean.png
│   │   ├── 385_1_3_comparison.png
│   │   ├── 385_1_3_object_mask.png
│   │   ├── 385_5_16_clean.png
│   │   ├── 385_5_16_comparison.png
│   │   ├── 385_5_16_object_mask.png
│   │   ├── 3860_1_6_clean.png
│   │   ├── 3860_1_6_comparison.png
│   │   ├── 3860_1_6_object_mask.png
│   │   ├── 3865_1_5_clean.png
│   │   ├── 3865_1_5_comparison.png
│   │   ├── 3865_1_5_object_mask.png
│   │   ├── 3867_0_0_clean.png
│   │   ├── 3867_0_0_comparison.png
│   │   ├── 3867_0_0_object_mask.png
│   │   ├── 3869_11_11_clean.png
│   │   ├── 3869_11_11_comparison.png
│   │   ├── 3869_11_11_object_mask.png
│   │   ├── 3869_13_13_clean.png
│   │   ├── 3869_13_13_comparison.png
│   │   ├── 3869_13_13_object_mask.png
│   │   ├── 3869_35_35_clean.png
│   │   ├── 3869_35_35_comparison.png
│   │   ├── 3869_35_35_object_mask.png
│   │   ├── 3869_9_9_clean.png
│   │   ├── 3869_9_9_comparison.png
│   │   ├── 3869_9_9_object_mask.png
│   │   ├── 3871_0_2_clean.png
│   │   ├── 3871_0_2_comparison.png
│   │   ├── 3871_0_2_object_mask.png
│   │   ├── 3874_0_1_clean.png
│   │   ├── 3874_0_1_comparison.png
│   │   ├── 3874_0_1_object_mask.png
│   │   ├── 3880_3_13_clean.png
│   │   ├── 3880_3_13_comparison.png
│   │   ├── 3880_3_13_object_mask.png
│   │   ├── 3881_1_5_clean.png
│   │   ├── 3881_1_5_comparison.png
│   │   ├── 3881_1_5_object_mask.png
│   │   ├── 3882_1_4_clean.png
│   │   ├── 3882_1_4_comparison.png
│   │   ├── 3882_1_4_object_mask.png
│   │   ├── 3882_6_20_clean.png
│   │   ├── 3882_6_20_comparison.png
│   │   ├── 3882_6_20_object_mask.png
│   │   ├── 3882_7_23_clean.png
│   │   ├── 3882_7_23_comparison.png
│   │   ├── 3882_7_23_object_mask.png
│   │   ├── 3882_9_28_clean.png
│   │   ├── 3882_9_28_comparison.png
│   │   ├── 3882_9_28_object_mask.png
│   │   ├── 3894_0_3_clean.png
│   │   ├── 3894_0_3_comparison.png
│   │   ├── 3894_0_3_object_mask.png
│   │   ├── 3895_1_4_clean.png
│   │   ├── 3895_1_4_comparison.png
│   │   ├── 3895_1_4_object_mask.png
│   │   ├── 3897_2_6_clean.png
│   │   ├── 3897_2_6_comparison.png
│   │   ├── 3897_2_6_object_mask.png
│   │   ├── 3897_6_20_clean.png
│   │   ├── 3897_6_20_comparison.png
│   │   ├── 3897_6_20_object_mask.png
│   │   ├── 3908_0_2_clean.png
│   │   ├── 3908_0_2_comparison.png
│   │   ├── 3908_0_2_object_mask.png
│   │   ├── 3909_0_1_clean.png
│   │   ├── 3909_0_1_comparison.png
│   │   ├── 3909_0_1_object_mask.png
│   │   ├── 3909_0_2_clean.png
│   │   ├── 3909_0_2_comparison.png
│   │   ├── 3909_0_2_object_mask.png
│   │   ├── 3909_1_5_clean.png
│   │   ├── 3909_1_5_comparison.png
│   │   ├── 3909_1_5_object_mask.png
│   │   ├── 3913_9_19_clean.png
│   │   ├── 3913_9_19_comparison.png
│   │   ├── 3913_9_19_object_mask.png
│   │   ├── 3914_1_8_clean.png
│   │   ├── 3914_1_8_comparison.png
│   │   ├── 3914_1_8_object_mask.png
│   │   ├── 3916_4_8_clean.png
│   │   ├── 3916_4_8_comparison.png
│   │   ├── 3916_4_8_object_mask.png
│   │   ├── 392_0_0_clean.png
│   │   ├── 392_0_0_comparison.png
│   │   ├── 392_0_0_object_mask.png
│   │   ├── 3921_0_1_clean.png
│   │   ├── 3921_0_1_comparison.png
│   │   ├── 3921_0_1_object_mask.png
│   │   ├── 3921_1_3_clean.png
│   │   ├── 3921_1_3_comparison.png
│   │   ├── 3921_1_3_object_mask.png
│   │   ├── 3926_0_1_clean.png
│   │   ├── 3926_0_1_comparison.png
│   │   ├── 3926_0_1_object_mask.png
│   │   ├── 3926_1_4_clean.png
│   │   ├── 3926_1_4_comparison.png
│   │   ├── 3926_1_4_object_mask.png
│   │   ├── 3929_0_1_clean.png
│   │   ├── 3929_0_1_comparison.png
│   │   ├── 3929_0_1_object_mask.png
│   │   ├── 3930_0_1_clean.png
│   │   ├── 3930_0_1_comparison.png
│   │   ├── 3930_0_1_object_mask.png
│   │   ├── 3931_3_3_clean.png
│   │   ├── 3931_3_3_comparison.png
│   │   ├── 3931_3_3_object_mask.png
│   │   ├── 3932_1_1_clean.png
│   │   ├── 3932_1_1_comparison.png
│   │   ├── 3932_1_1_object_mask.png
│   │   ├── 3933_0_2_clean.png
│   │   ├── 3933_0_2_comparison.png
│   │   ├── 3933_0_2_object_mask.png
│   │   ├── 3937_1_5_clean.png
│   │   ├── 3937_1_5_comparison.png
│   │   ├── 3937_1_5_object_mask.png
│   │   ├── 3941_0_0_clean.png
│   │   ├── 3941_0_0_comparison.png
│   │   ├── 3941_0_0_object_mask.png
│   │   ├── 3946_0_0_clean.png
│   │   ├── 3946_0_0_comparison.png
│   │   ├── 3946_0_0_object_mask.png
│   │   ├── 3946_2_8_clean.png
│   │   ├── 3946_2_8_comparison.png
│   │   ├── 3946_2_8_object_mask.png
│   │   ├── 3948_2_8_clean.png
│   │   ├── 3948_2_8_comparison.png
│   │   ├── 3948_2_8_object_mask.png
│   │   ├── 3951_0_0_clean.png
│   │   ├── 3951_0_0_comparison.png
│   │   ├── 3951_0_0_object_mask.png
│   │   ├── 3952_2_2_clean.png
│   │   ├── 3952_2_2_comparison.png
│   │   ├── 3952_2_2_object_mask.png
│   │   ├── 395_2_8_clean.png
│   │   ├── 395_2_8_comparison.png
│   │   ├── 395_2_8_object_mask.png
│   │   ├── 3953_4_14_clean.png
│   │   ├── 3953_4_14_comparison.png
│   │   ├── 3953_4_14_object_mask.png
│   │   ├── 3953_7_22_clean.png
│   │   ├── 3953_7_22_comparison.png
│   │   ├── 3953_7_22_object_mask.png
│   │   ├── 3957_1_1_clean.png
│   │   ├── 3957_1_1_comparison.png
│   │   ├── 3957_1_1_object_mask.png
│   │   ├── 3958_2_11_clean.png
│   │   ├── 3958_2_11_comparison.png
│   │   ├── 3958_2_11_object_mask.png
│   │   ├── 3958_2_13_clean.png
│   │   ├── 3958_2_13_comparison.png
│   │   ├── 3958_2_13_object_mask.png
│   │   ├── 3961_2_5_clean.png
│   │   ├── 3961_2_5_comparison.png
│   │   ├── 3961_2_5_object_mask.png
│   │   ├── 3966_2_4_clean.png
│   │   ├── 3966_2_4_comparison.png
│   │   ├── 3966_2_4_object_mask.png
│   │   ├── 3972_1_6_clean.png
│   │   ├── 3972_1_6_comparison.png
│   │   ├── 3972_1_6_object_mask.png
│   │   ├── 3972_4_16_clean.png
│   │   ├── 3972_4_16_comparison.png
│   │   ├── 3972_4_16_object_mask.png
│   │   ├── 3974_5_20_clean.png
│   │   ├── 3974_5_20_comparison.png
│   │   ├── 3974_5_20_object_mask.png
│   │   ├── 3974_9_36_clean.png
│   │   ├── 3974_9_36_comparison.png
│   │   ├── 3974_9_36_object_mask.png
│   │   ├── 3984_2_6_clean.png
│   │   ├── 3984_2_6_comparison.png
│   │   ├── 3984_2_6_object_mask.png
│   │   ├── 3987_11_11_clean.png
│   │   ├── 3987_11_11_comparison.png
│   │   ├── 3987_11_11_object_mask.png
│   │   ├── 3987_2_2_clean.png
│   │   ├── 3987_2_2_comparison.png
│   │   ├── 3987_2_2_object_mask.png
│   │   ├── 3991_1_2_clean.png
│   │   ├── 3991_1_2_comparison.png
│   │   ├── 3991_1_2_object_mask.png
│   │   ├── 3992_10_10_clean.png
│   │   ├── 3992_10_10_comparison.png
│   │   ├── 3992_10_10_object_mask.png
│   │   ├── 3993_15_15_clean.png
│   │   ├── 3993_15_15_comparison.png
│   │   ├── 3993_15_15_object_mask.png
│   │   ├── 3995_2_4_clean.png
│   │   ├── 3995_2_4_comparison.png
│   │   ├── 3995_2_4_object_mask.png
│   │   ├── 400_0_0_clean.png
│   │   ├── 400_0_0_comparison.png
│   │   ├── 400_0_0_object_mask.png
│   │   ├── 4010_1_5_clean.png
│   │   ├── 4010_1_5_comparison.png
│   │   ├── 4010_1_5_object_mask.png
│   │   ├── 4011_1_3_clean.png
│   │   ├── 4011_1_3_comparison.png
│   │   ├── 4011_1_3_object_mask.png
│   │   ├── 401_20_20_clean.png
│   │   ├── 401_20_20_comparison.png
│   │   ├── 401_20_20_object_mask.png
│   │   ├── 4014_0_4_clean.png
│   │   ├── 4014_0_4_comparison.png
│   │   ├── 4014_0_4_object_mask.png
│   │   ├── 4022_4_23_clean.png
│   │   ├── 4022_4_23_comparison.png
│   │   ├── 4022_4_23_object_mask.png
│   │   ├── 4022_4_24_clean.png
│   │   ├── 4022_4_24_comparison.png
│   │   ├── 4022_4_24_object_mask.png
│   │   ├── 4022_5_25_clean.png
│   │   ├── 4022_5_25_comparison.png
│   │   ├── 4022_5_25_object_mask.png
│   │   ├── 402_2_5_clean.png
│   │   ├── 402_2_5_comparison.png
│   │   ├── 402_2_5_object_mask.png
│   │   ├── 4028_0_0_clean.png
│   │   ├── 4028_0_0_comparison.png
│   │   ├── 4028_0_0_object_mask.png
│   │   ├── 402_9_18_clean.png
│   │   ├── 402_9_18_comparison.png
│   │   ├── 402_9_18_object_mask.png
│   │   ├── 4031_2_4_clean.png
│   │   ├── 4031_2_4_comparison.png
│   │   ├── 4031_2_4_object_mask.png
│   │   ├── 4033_12_12_clean.png
│   │   ├── 4033_12_12_comparison.png
│   │   ├── 4033_12_12_object_mask.png
│   │   ├── 4034_1_5_clean.png
│   │   ├── 4034_1_5_comparison.png
│   │   ├── 4034_1_5_object_mask.png
│   │   ├── 4034_2_9_clean.png
│   │   ├── 4034_2_9_comparison.png
│   │   ├── 4034_2_9_object_mask.png
│   │   ├── 4035_0_1_clean.png
│   │   ├── 4035_0_1_comparison.png
│   │   ├── 4035_0_1_object_mask.png
│   │   ├── 4037_0_0_clean.png
│   │   ├── 4037_0_0_comparison.png
│   │   ├── 4037_0_0_object_mask.png
│   │   ├── 4042_1_8_clean.png
│   │   ├── 4042_1_8_comparison.png
│   │   ├── 4042_1_8_object_mask.png
│   │   ├── 4043_1_2_clean.png
│   │   ├── 4043_1_2_comparison.png
│   │   ├── 4043_1_2_object_mask.png
│   │   ├── 4047_0_0_clean.png
│   │   ├── 4047_0_0_comparison.png
│   │   ├── 4047_0_0_object_mask.png
│   │   ├── 4049_0_2_clean.png
│   │   ├── 4049_0_2_comparison.png
│   │   ├── 4049_0_2_object_mask.png
│   │   ├── 4051_4_12_clean.png
│   │   ├── 4051_4_12_comparison.png
│   │   ├── 4051_4_12_object_mask.png
│   │   ├── 4057_1_7_clean.png
│   │   ├── 4057_1_7_comparison.png
│   │   ├── 4057_1_7_object_mask.png
│   │   ├── 4059_0_1_clean.png
│   │   ├── 4059_0_1_comparison.png
│   │   ├── 4059_0_1_object_mask.png
│   │   ├── 4060_0_3_clean.png
│   │   ├── 4060_0_3_comparison.png
│   │   ├── 4060_0_3_object_mask.png
│   │   ├── 406_1_1_clean.png
│   │   ├── 406_1_1_comparison.png
